{
    // Unique identifier for the task. Required for all tasks.
    "id": "example_task_id",
    
    // Display name of the task. Often used in UI.
    "name": "Example Task Name",
    
    // Short description of the task.
    "desc": "This is a comprehensive example task incorporating all possible fields from the provided tasks.json.",
    
    // Extended description, used for more detailed explanations.
    "extdesc": "Additional details or warnings about the task.",
    
    // Verb form of the action, e.g., for progress display like "performing".
    "verb": "examplifying",
    
    // Action name, sometimes used as an alternative display name.
    "actname": "Perform Example Action",
    
    // Flavor text for thematic or humorous purposes.
    "flavor": "This task demonstrates everything possible.",
    
    // Group category for organizing tasks (e.g., "affluence", "research", "housing").
    "group": "example_group",
    
    // Tags for classification (e.g., "t_craftwork", "t_evilact"). Can be a string or potentially an array.
    "tags": "t_example_tag",
    
    // Alias for the task, possibly for referencing in other systems.
    "alias": "a_example",
    
    // Slot for tasks that fit into specific categories like "rest".
    "slot": "example_slot",
    
    // Requirements as a string expression (e.g., "g.trickery>=4").
    "require": "g.example>=1&&g.another>0",
    
    // Need: Conditions or prerequisites (string or array, e.g., "plantsource" or ["workspace", "potsource"]).
    "need": ["example_need1", "example_need2"],
    
    // Text explanation for the need condition.
    "needtext": "Must have example_need1 and example_need2.",
    
    // Resources or skills that this task fills or affects (string or array).
    "fill": ["example_fill1", "example_fill2"],
    
    // Whether the task is locked initially.
    "locked": false,
    
    // Whether the task is owned or available by default.
    "owned": true,
    
    // Indicates if the task can run indefinitely.
    "perpetual": true,
    
    // Maximum times the task can be completed.
    "max": 1,
    
    // Duration in ticks or units.
    "length": 50,
    
    // One-time costs to start the task (object with resource keys).
    "cost": {
      "stamina": 2,
      "mana": 1,
      "gold": 100,
      "research": 50,
      "arcana": 1,
      "herbs": 5,
      "gems": 10,
      "runestones": 3,
      "codices": 1,
      "tomes": 1,
      "scrolls": 5,
      "bodies": 1,
      "timegem": 1,
      "sindel": 1,
      "deepsteel": 1,
      "ichor": 1,
      "managem": 4,
      "firegem": 5,
      "watergem": 2,
      "airgem": 2,
      "earthgem": 3,
      "naturegem": 1,
      "lightgem": 0.5,
      "shadowgem": 2,
      "spiritgem": 2,
      "chaosgem": 3,
      "firerune": 2,
      "waterrune": 0.025,
      "airrune": 0.025,
      "earthrune": 5,
      "stress": -2,  // Negative costs can represent gains, but typically positive for deductions.
      "virtue": -3,
      "evilamt": 5,
      "hp": 10
    },
    
    // Per-tick or ongoing costs/effects during the task run (object).
    "run": {
      "stamina": 0.4,
      "mana": 0.2,
      "gold": 8,
      "research": 1,
      "arcana": 0.02,
      "herbs": 1.4,
      "nature": 0.5,
      "fire": 0.1,
      "water": 0.1,
      "air": 0.1,
      "earth": 0.1,
      "spirit": 0.1,
      "shadow": 0.5,
      "light": 0.5,
      "chaos": 0.2,
      "tempus": 0.1,
      "hp": 1,
      "naturegem": 0.33,
      "gems": 0.5,
      "spiritgem": 1,
      "watergem": 0.5,
      "earthgem": 0.375,
      "airgem": 0.05,
      "scrolls": 0.1,
      "managem": 0.5
    },
    
